[0.029s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/build/uf_ros_lib:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_moveit_config
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.154s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.248s] -- Detecting C compiler ABI info - done
[0.252s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.252s] -- Detecting C compile features
[0.253s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.354s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.354s] -- Detecting CXX compile features
[0.354s] -- Detecting CXX compile features - done
[0.356s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.492s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.538s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.560s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.616s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.620s] -- Added test 'lint_cmake' to check CMake code style
[0.621s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[1.492s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.503s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.514s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.526s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.537s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.548s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.560s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.571s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.582s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.593s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.604s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.615s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.626s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.637s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.647s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.658s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.670s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.680s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.691s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.701s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.712s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.724s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo_mtc.launch.py
[1.735s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo_with_mtc.launch.py
[1.746s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.759s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.771s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.783s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.795s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.807s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.819s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.832s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.844s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.857s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.868s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.880s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.892s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.905s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.916s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.929s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.941s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.953s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.964s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.976s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.988s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.999s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[2.011s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[2.024s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[2.037s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[2.049s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[2.062s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[2.071s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[2.086s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursor60Ql0k/usr/lib/:/tmp/.mount_Cursor60Ql0k/usr/lib32/:/tmp/.mount_Cursor60Ql0k/usr/lib64/:/tmp/.mount_Cursor60Ql0k/lib/:/tmp/.mount_Cursor60Ql0k/lib/i386-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/x86_64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib/aarch64-linux-gnu/:/tmp/.mount_Cursor60Ql0k/lib32/:/tmp/.mount_Cursor60Ql0k/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/build/uf_ros_lib:/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_moveit_config
