[0.046s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/uf_ros_lib:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/wenhao/mtc_iface_ws/install/mtc_interface/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/wenhao/uf_custom_ws/build/xarm_planner -- -j32 -l32
[0.139s] [  7%] Built target test_xarm_planner_client_joint
[0.145s] [ 14%] Built target test_xarm_gripper_planner_client_joint
[0.149s] [ 21%] Built target test_lite_gripper_realmove
[0.152s] [ 28%] Built target xarm_planner
[0.156s] [ 35%] Built target test_xarm_planner_client_pose
[0.218s] [ 42%] Built target goal_state_listener
[0.233s] [ 50%] Built target test_dual_xarm_planner_api_joint
[0.234s] [ 57%] Built target test_xarm_planner_api_pose
[0.237s] [ 64%] Built target test_xarm_planner_api_joint
[0.237s] [ 71%] Built target test_xarm_planner_api_cup_grasp
[0.239s] [ 78%] Built target xarm_planner_node
[0.242s] [ 85%] Built target interactive_pose_getter
[0.242s] [ 92%] Built target xarm_gripper_planner_node
[0.246s] [100%] Built target test_xarm_gripper_planner_api_joint
[0.276s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.276s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.276s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.276s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.277s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.286s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.286s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.286s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.286s] -- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.288s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/uf_ros_lib:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/wenhao/uf_custom_ws/install/xarm_moveit_config:/home/wenhao/uf_custom_ws/install/xarm_gazebo:/home/wenhao/uf_custom_ws/install/xarm_controller:/home/wenhao/uf_custom_ws/install/xarm_api:/home/wenhao/uf_custom_ws/install/xarm_sdk:/home/wenhao/uf_custom_ws/install/xarm_msgs:/home/wenhao/uf_custom_ws/install/xarm_description:/home/wenhao/mtc_iface_ws/install/mtc_interface:/home/wenhao/uf_custom_ws/install/xarm_planner:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo:/home/wenhao/uf_custom_ws/install/d435i_xarm_setup:/home/wenhao/uf_custom_ws/install/mtc_tutorial:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core:/home/wenhao/uf_custom_ws/install/rviz_marker_tools:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs:/home/wenhao/uf_custom_ws/install/mbot_demo:/home/wenhao/uf_custom_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/wenhao/uf_custom_ws/install/xarm_gazebo/lib:/home/wenhao/uf_custom_ws/install/xarm_controller/lib:/home/wenhao/uf_custom_ws/install/xarm_api/lib:/home/wenhao/uf_custom_ws/install/xarm_sdk/lib:/home/wenhao/uf_custom_ws/install/xarm_msgs/lib:/home/wenhao/mtc_iface_ws/install/mtc_interface/lib:/home/wenhao/uf_custom_ws/install/xarm_planner/lib:/home/wenhao/uf_custom_ws/install/xarm_moveit_servo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_visualization/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_capabilities/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/lib:/home/wenhao/uf_custom_ws/install/rviz_marker_tools/lib:/home/wenhao/uf_custom_ws/install/realsense_gazebo_plugin/lib:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_CursorwSVg4z/usr/lib/:/tmp/.mount_CursorwSVg4z/usr/lib32/:/tmp/.mount_CursorwSVg4z/usr/lib64/:/tmp/.mount_CursorwSVg4z/lib/:/tmp/.mount_CursorwSVg4z/lib/i386-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/x86_64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib/aarch64-linux-gnu/:/tmp/.mount_CursorwSVg4z/lib32/:/tmp/.mount_CursorwSVg4z/lib64/ PYTHONPATH=/home/wenhao/uf_custom_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/wenhao/mtc_iface_ws/install/mtc_interface/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/wenhao/uf_custom_ws/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_planner
