[0.014s] Invoking command in '/home/wenhao/uf_custom_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wenhao/uf_custom_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wenhao/uf_custom_ws/install/xarm_description
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.260s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.262s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.388s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.571s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.618s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.629s] -- Added test 'lint_cmake' to check CMake code style
[0.630s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[3.097s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[3.108s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[3.118s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[3.128s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[3.138s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[3.148s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[3.158s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[3.167s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[3.175s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[3.185s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[3.195s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[3.205s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[3.214s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[3.224s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[3.233s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[3.243s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[3.253s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[3.263s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[3.273s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[3.280s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[3.288s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[3.298s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[3.306s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[3.316s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[3.325s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[3.334s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[3.341s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[3.352s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[3.362s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[3.373s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[3.385s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[3.543s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[3.681s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[3.839s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[3.891s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[3.899s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[3.919s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[3.932s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[3.960s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[3.993s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[4.018s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[4.030s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[4.041s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[4.054s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[4.064s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[4.076s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[4.087s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[4.097s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[4.106s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[4.116s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[4.126s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[4.137s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[4.149s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[4.160s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[4.173s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[4.184s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[4.195s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[4.209s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[4.218s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[4.233s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/environment/path.sh
[4.242s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[4.252s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/local_setup.bash
[4.263s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/local_setup.sh
[4.274s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[4.285s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[4.297s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/package.dsv
[4.311s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[4.324s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[4.337s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[4.350s] -- Symlinking: /home/wenhao/uf_custom_ws/install/xarm_description/share/xarm_description/package.xml
[4.367s] Invoked command in '/home/wenhao/uf_custom_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wenhao/uf_custom_ws/build/xarm_description
